# backend/requirements.txt
# # Основні залежності проекту.
# # Додавайте сюди бібліотеки, необхідні для роботи додатку в продуктивному середовищі.
# # Для залежностей розробки використовуйте файл requirements-dev.txt.
# # Намагайтеся фіксувати версії для стабільності (наприклад, package==1.2.3).

# --- FastAPI та ASGI сервер ---
fastapi>=0.100.0,<0.112.0 # Сучасна версія FastAPI, враховуйте сумісність
uvicorn[standard]>=0.22.0,<0.30.0 # ASGI сервер для FastAPI, [standard] включає cython-based dependencies

# --- Pydantic ---
# Pydantic V2 використовується згідно з завданням
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0 # Для керування налаштуваннями через змінні середовища

# --- База даних та ORM ---
sqlalchemy>=2.0.0,<2.1.0 # SQLAlchemy 2.0 для асинхронної роботи
asyncpg>=0.27.0,<0.30.0 # Асинхронний драйвер для PostgreSQL
alembic>=1.10.0,<1.14.0 # Для міграцій бази даних

# --- Робота з JWT (автентифікація) ---
python-jose[cryptography]>=3.3.0,<3.4.0 # Для створення та перевірки JWT
passlib[bcrypt]>=1.7.4,<1.8.0 # Для хешування паролів

# --- HTTP клієнт (для взаємодії з іншими сервісами, якщо потрібно) ---
# httpx>=0.24.0,<0.28.0 # Асинхронний HTTP клієнт

# --- Фонові задачі (Celery) ---
# celery>=5.3.0,<5.4.0
# redis>=4.6.0,<5.1.0 # Якщо Redis використовується як брокер для Celery

# --- Інше ---
# python-dotenv>=0.21.0,<1.2.0 # Для завантаження .env файлів (якщо не керується pydantic-settings)
# email-validator>=2.0.0,<2.2.0 # Для валідації email, якщо потрібно Pydantic

# Залежності для локалізації (якщо стандартні підходи не використовуються)
# babel>=2.12.0,<2.15.0 # Якщо використовується для i18n/l10n

# Для роботи з датами та часом (якщо стандартних можливостей недостатньо)
# python-dateutil>=2.8.0,<2.10.0
